,,,,,,
,,,,,,
,,,,,Stand: 24.03.2014,
,,,,,,
Recordausweis zum Produktekatalog VU - Unfallblatt,,,,,,
,,,,,,
Nr.,Merkmal,Feldname,Format,Inhalt,Beschreibung,Bemerkungen
1,Jahr,Jahr,Number,JJJJ,Unfalljahr,
2,Datum,Datum,Date,TT.MM.JJJJ 00:00,Unfalldatum,
3,Unfallidentifikationsnummer,Unfall-UID,Varchar,,eindeutige Unfallnummer,
4,Wochentag-Nr.,Wochentag-Nr,Number,1,Montag,
,,,,2,Dienstag,
,,,,3,Mittwoch,
,,,,4,Donnerstag,
,,,,5,Freitag,
,,,,6,Samstag,
,,,,7,Sonntag,
5,Unfallzeit,Unfallzeit,Time,HH:MM,Unfallzeit,
6,Unfalltyp,Unfalltyp UAP,Number,0 - 99,UAP-Code Unfalltyp,vgl. http://www.astra.admin.ch/unfalldaten/04403/04409/index.html?lang=de Instruktionen Anhang 1
7,Hauptursache,Hauptursache UAP,Number,1101 - 9199,UAP-Code Hauptursache,vgl. http://www.astra.admin.ch/unfalldaten/04403/04409/index.html?lang=de Instruktionen Anhang 2
8,Sachschaden (in 1'000 CHF),Total geschätzter Sachschaden (in 1000 CHF),Number,0 - 1'000'000,Total geschätzter Sachschaden (in 1'000 CHF),
9,Innerorts / Ausserorts UAP,Innerorts / Ausserorts UAP,Varchar,410,Innerorts,
,,,,411,ausserorts,
10,Koordinaten x,x-Koordinate,Number,,x-Koordinate,grosse Landeskoordinate
11,Koordinaten y,y-Koordinate,Number,,y-Koordinate,kleine Landeskoordinate
12,Total Objekte,Total Objekte,Number,,Total Objekte,
13,Total Personen,Total Personen,Number,,Total Personen,
14,Unverletzte,unverletzte Personen,Number,,Anzahl Unverletzte,
15,Getötete,Getötete,Number,,Anzahl Tote,
16,Schwerverletzte,Schwerverletzte,Number,,Anzahl Schwerverletzte,
17,Lebensbedrolich Verletzte,Lebensbedrolich Verletzte,Number,,Anzahl Lebensbedrolich Verletzte,
18,Erheblich Verletzte,Erheblich Verletzte,Number,,Anzahl Erheblich Verletzte,
19,Leichtverletzte,Leichtverletzte,Number,,Anzahl Leichtverletzte,
20,Kanton (Unfallort),Kanton Kürzel,Varchar,AG,Aargau,
,,,,AR,Appenzell A. Rh.,
,,,,AI,Appenzell I. Rh.,
,,,,BL,Basel-Landschaft,
,,,,BS,Basel-Stadt,
,,,,BE,Bern,
,,,,FR,Freiburg,
,,,,GE,Genf,
,,,,GL,Glarus,
,,,,GR,Graubünden,
,,,,JU,Jura,
,,,,LU,Luzern ,
,,,,NE,Neuenburg,
,,,,NW,Nidwalden,
,,,,OW,Obwalden,
,,,,SG,St. Gallen,
,,,,SH,Schaffhausen,
,,,,SZ,Schwyz,
,,,,SO,Solothurn,
,,,,TG,Thurgau,
,,,,TI,Tessin,
,,,,UR,Uri,
,,,,VD,Waadt,
,,,,VS,Wallis,
,,,,ZG,Zug,
,,,,ZH,Zürich,
